Week,Anger_max,Anger_med,Anger_avg,Anger_total,Anger_ratio,Sad_max,Sad_median,Sad_avg,Sad_total,Sad_ratio,Fear_max,Fear_med,Fear_avg,Fear_total,Fear_ratio,Joy_max,Joy_med,Joy_avg,Joy_total,Joy_ratio,Analy_max,Analy_med,Analy_avg,Analy_total,Analy_ratio,Confi_max,Confi_med,Confi_avg,Confi_total,Confi_ratio,Tenta_max,Tenta_med,Tenta_avg,Tenta_total,Tenta_ratio
2009-04-22,0.5,0.5,0.5,0,0.0,0.878948,0.5,0.5853047142857143,4.097133,0.4375,0.620208,0.5669985,0.5723814285714285,8.01334,0.875,0.566408,0.5,0.5374587500000001,2.1498350000000004,0.25,0.761872,0.5378855,0.6248290909090908,6.873119999999998,0.6875,0.5,0.5,0.5,0,0.0,0.795554,0.667196,0.6810236923076923,8.853308,0.8125
2009-04-29,0.5,0.5,0.5,0,0.0,0.878948,0.5,0.6962196666666666,2.088659,0.3,0.56875,0.5,0.54620575,2.184823,0.4,0.5169630000000001,0.5,0.5169630000000001,0.5169630000000001,0.1,0.8281870000000001,0.5,0.675349,2.701396,0.4,0.5,0.5,0.5,0,0.0,0.7305649999999999,0.5,0.64350825,2.574033,0.4
2009-05-06,0.5,0.5,0.5,0,0.0,0.878948,0.5,0.6234633,6.2346330000000005,0.38461538461538464,0.601708,0.5,0.5657351428571429,3.960146,0.2692307692307692,0.6057140000000001,0.5,0.5826850000000001,1.1653700000000002,0.07692307692307693,0.8230770000000001,0.5,0.6804919,6.804919000000001,0.38461538461538464,0.5,0.5,0.5,0,0.0,0.788632,0.5,0.6687371999999999,6.687371999999999,0.38461538461538464
2009-05-13,0.5,0.5,0.5,0,0.0,0.878948,0.5,0.6751617999999999,6.751618,0.47619047619047616,0.6218859999999999,0.5,0.5589148571428572,3.912404,0.3333333333333333,0.572842,0.5,0.5572440000000001,2.2289760000000003,0.19047619047619047,0.733604,0.5,0.5876460000000001,5.876460000000001,0.47619047619047616,0.5,0.5,0.5,0,0.0,0.716499,0.556217,0.61699575,7.403949,0.5714285714285714
2009-05-20,0.5,0.5,0.5,0,0.0,0.878948,0.534409,0.5837610714285715,8.172655,0.6666666666666666,0.612468,0.537317,0.5671090000000001,7.372417,0.6190476190476191,0.599962,0.5,0.5593753333333332,3.3562519999999996,0.2857142857142857,0.748065,0.5,0.6049971000000001,6.049971000000001,0.47619047619047616,0.5,0.5,0.5,0,0.0,0.777418,0.519122,0.6117630833333333,7.341156999999999,0.5714285714285714
2009-05-27,0.5,0.5,0.5,0,0.0,0.878948,0.573542,0.6394293333333333,5.7548639999999995,0.8181818181818182,0.641328,0.5,0.5744396,2.872198,0.45454545454545453,0.595272,0.5,0.56291125,2.251645,0.36363636363636365,0.7430220000000001,0.5,0.6418837500000001,2.5675350000000003,0.36363636363636365,0.5,0.5,0.5,0,0.0,0.804135,0.592793,0.6441375714285714,4.508963,0.6363636363636364
2009-06-03,0.5,0.5,0.5,0,0.0,0.878948,0.5656100000000001,0.6652445833333335,7.982935000000002,0.8,0.575105,0.5,0.5626791428571429,3.9387540000000003,0.4666666666666667,0.559133,0.5,0.5388336,2.694168,0.3333333333333333,0.783485,0.591982,0.6403585999999999,6.403585999999999,0.6666666666666666,0.5,0.5,0.5,0,0.0,0.7335550000000001,0.602544,0.6334915999999999,6.334916,0.6666666666666666
2009-06-10,0.5,0.5,0.5,0,0.0,0.878948,0.5038085,0.6340034999999999,5.0720279999999995,0.5,0.6827439999999999,0.5,0.5884978571428571,4.119484999999999,0.4375,0.524453,0.5,0.5176246666666667,1.552874,0.1875,0.8214309999999999,0.5,0.6865193333333334,4.119116,0.375,0.5,0.5,0.5,0,0.0,0.761541,0.5,0.632,4.424,0.4375
2009-06-17,0.5,0.5,0.5,0,0.0,0.878948,0.5017689999999999,0.6601749999999998,1.9805249999999996,0.6,0.55489,0.5,0.5529305,1.105861,0.4,0.5359510000000001,0.5,0.530553,1.061106,0.4,0.632865,0.5,0.5955254999999999,1.1910509999999999,0.4,0.5,0.5,0.5,0,0.0,0.615352,0.534015,0.5694400000000001,1.70832,0.6
2009-06-24,0.5,0.5,0.5,0,0.0,0.878948,0.5,0.6074346,3.037173,0.45454545454545453,0.694547,0.5,0.6165915,2.466366,0.36363636363636365,0.572724,0.5,0.541908,1.625724,0.2727272727272727,0.721362,0.5,0.6320665,2.528266,0.36363636363636365,0.5,0.5,0.5,0,0.0,0.745204,0.508274,0.6090026666666667,3.654016,0.5454545454545454
2009-07-01,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0
2009-07-08,0.5,0.5,0.5,0,0.0,0.878948,0.5,0.6413416666666666,1.9240249999999999,0.42857142857142855,0.574192,0.5,0.574192,0.574192,0.14285714285714285,0.5654170000000001,0.5,0.533521,1.067042,0.2857142857142857,0.606973,0.5,0.5619120000000001,1.6857360000000001,0.42857142857142855,0.5,0.5,0.5,0,0.0,0.615352,0.5,0.615352,0.615352,0.14285714285714285
2009-07-15,0.5,0.5,0.5,0,0.0,0.649713,0.542636,0.586858,2.93429,0.7142857142857143,0.615993,0.526184,0.56323075,2.252923,0.5714285714285714,0.596791,0.5,0.5808095,1.161619,0.2857142857142857,0.742347,0.538935,0.6315545,2.526218,0.5714285714285714,0.5,0.5,0.5,0,0.0,0.8541219999999999,0.525519,0.71061075,2.842443,0.5714285714285714
2009-07-22,0.5,0.5,0.5,0,0.0,0.538994,0.5,0.538994,0.538994,0.16666666666666666,0.583086,0.533045,0.5722043333333333,1.716613,0.5,0.5592020000000001,0.5,0.5592020000000001,0.5592020000000001,0.16666666666666666,0.8847200000000001,0.5,0.73653,1.47306,0.3333333333333333,0.5,0.5,0.5,0,0.0,0.785524,0.5,0.6459625,1.291925,0.3333333333333333
2009-07-29,0.5,0.5,0.5,0,0.0,0.585761,0.5,0.577983,1.155966,0.2857142857142857,0.569605,0.545474,0.5580520000000001,2.2322080000000004,0.5714285714285714,0.596777,0.5,0.5545325,1.109065,0.2857142857142857,0.828358,0.559388,0.6720667499999999,2.6882669999999997,0.5714285714285714,0.5,0.5,0.5,0,0.0,0.7870199999999999,0.709657,0.7206582,3.603291,0.7142857142857143
2009-08-05,0.5,0.5,0.5,0,0.0,0.878948,0.5222415,0.6618243333333332,1.9854729999999998,0.5,0.6029100000000001,0.5021994999999999,0.5416826666666666,1.625048,0.5,0.54489,0.5,0.536562,1.073124,0.3333333333333333,0.697749,0.5176965,0.634725,1.904175,0.5,0.5,0.5,0.5,0,0.0,0.800129,0.5853315,0.646559,2.586236,0.6666666666666666
2009-08-12,0.5,0.5,0.5,0,0.0,0.557581,0.5,0.5448488,2.724244,0.45454545454545453,0.637472,0.5,0.5518216,2.7591080000000003,0.45454545454545453,0.575767,0.53903,0.5523376666666666,3.3140259999999997,0.5454545454545454,0.7260220000000001,0.595014,0.6507812857142857,4.555469,0.6363636363636364,0.5,0.5,0.5,0,0.0,0.727963,0.5692510000000001,0.6195991666666667,3.717595,0.5454545454545454
2009-08-19,0.5,0.5,0.5,0,0.0,0.586857,0.5002489999999999,0.56073725,2.242949,0.5714285714285714,0.633451,0.54611,0.5959227500000001,2.3836910000000002,0.5714285714285714,0.5029100000000001,0.5,0.5029100000000001,0.5029100000000001,0.14285714285714285,0.808317,0.6371600000000001,0.6857584999999999,2.7430339999999998,0.5714285714285714,0.5,0.5,0.5,0,0.0,0.8438399999999999,0.631386,0.76028175,3.041127,0.5714285714285714
2009-08-26,0.5,0.5,0.5,0,0.0,0.878948,0.5191520000000001,0.6056705454545454,6.662375999999999,0.7857142857142857,0.60792,0.5,0.5455883333333332,3.2735299999999996,0.42857142857142855,0.563585,0.5,0.5379986666666666,1.613996,0.21428571428571427,0.6371600000000001,0.5075965,0.576691142857143,4.036838,0.5,0.5,0.5,0.5,0,0.0,0.8438399999999999,0.5850529999999999,0.6402683,6.402683,0.7142857142857143
2009-09-02,0.5,0.5,0.5,0,0.0,0.878948,0.508468,0.57763475,4.621078,0.7272727272727273,0.6078279999999999,0.534746,0.568299,3.409794,0.5454545454545454,0.54103,0.5,0.5294855,1.058971,0.18181818181818182,0.842134,0.5,0.7098725,1.419745,0.18181818181818182,0.5,0.5,0.5,0,0.0,0.807303,0.54983,0.6554606666666667,3.932764,0.5454545454545454
2009-09-09,0.5,0.5,0.5,0,0.0,0.878948,0.5378045,0.5918751428571428,4.143126,0.875,0.5840380000000001,0.5,0.5408783333333332,1.6226349999999998,0.375,0.552118,0.520785,0.5364762000000001,2.6823810000000003,0.625,0.702281,0.5,0.6230896666666667,1.869269,0.375,0.5,0.5,0.5,0,0.0,0.738795,0.559385,0.6102628,3.051314,0.625
2009-09-16,0.5,0.5,0.5,0,0.0,0.878948,0.5591375000000001,0.6081623333333332,3.6489739999999995,0.75,0.617857,0.5180945,0.5644475,2.25779,0.5,0.582082,0.5017244999999999,0.55991475,2.239659,0.5,0.7177560000000001,0.650724,0.6486197142857142,4.540337999999999,0.875,0.5,0.5,0.5,0,0.0,0.813022,0.588983,0.6739592000000001,3.3697960000000005,0.625
2009-09-23,0.5,0.5,0.5,0,0.0,0.878948,0.5384450000000001,0.628952,5.031616,0.6666666666666666,0.5585100000000001,0.5,0.5391893333333333,1.617568,0.25,0.616207,0.5003795,0.5437690000000001,3.262614,0.5,0.66375,0.536845,0.595044857142857,4.1653139999999995,0.5833333333333334,0.5,0.5,0.5,0,0.0,0.815311,0.5576760000000001,0.6746595000000001,4.047957,0.5
2009-09-30,0.5,0.5,0.5,0,0.0,0.622428,0.5,0.5640825,2.25633,0.36363636363636365,0.621437,0.5,0.615792,1.8473760000000001,0.2727272727272727,0.530071,0.5,0.530071,0.530071,0.09090909090909091,0.694018,0.5,0.6554825000000001,2.6219300000000003,0.36363636363636365,0.5,0.5,0.5,0,0.0,0.81106,0.5,0.6754435,2.701774,0.36363636363636365
2009-10-07,0.501129,0.5,0.501129,0.501129,0.03571428571428571,0.878948,0.5,0.6351441666666667,7.62173,0.42857142857142855,0.633707,0.5,0.5653572499999999,6.784286999999999,0.42857142857142855,0.6251220000000001,0.5,0.5503812857142858,3.8526690000000006,0.25,0.758621,0.5,0.6470013000000001,6.470013000000001,0.35714285714285715,0.5,0.5,0.5,0,0.0,0.8125479999999999,0.5316449999999999,0.6188731176470587,10.520842999999998,0.6071428571428571
2009-10-14,0.5,0.5,0.5,0,0.0,0.878948,0.5036365,0.6371349,6.3713489999999995,0.5555555555555556,0.634785,0.5,0.5816388,2.908194,0.2777777777777778,0.617498,0.5,0.5659382000000001,2.8296910000000004,0.2777777777777778,0.750908,0.5,0.6835602857142858,4.784922000000001,0.3888888888888889,0.5,0.5,0.5,0,0.0,0.723979,0.503662,0.5885636999999999,5.885636999999999,0.5555555555555556
2009-10-21,0.567511,0.5,0.567511,0.567511,0.05,0.878948,0.515659,0.5681344166666668,6.817613000000001,0.6,0.634497,0.5,0.5896622857142857,4.127636,0.35,0.68187,0.5,0.5672250000000001,5.105025,0.45,0.79535,0.526033,0.6125144166666666,7.350173,0.6,0.5,0.5,0.5,0,0.0,0.757782,0.5419355,0.6128336153846153,7.966836999999999,0.65
2009-10-28,0.5,0.5,0.5,0,0.0,0.878948,0.5,0.5789606,5.789606,0.4,0.634568,0.5,0.5892093333333334,3.535256,0.24,0.591604,0.5,0.5425354,2.7126770000000002,0.2,0.8331360000000001,0.5,0.6058324444444445,5.452492,0.36,0.5,0.5,0.5,0,0.0,0.7390979999999999,0.5,0.657938,5.263504,0.32
2009-11-04,0.6547149999999999,0.5,0.6547149999999999,0.6547149999999999,0.038461538461538464,0.6056779999999999,0.514274,0.5474744666666667,8.212117,0.5769230769230769,0.643766,0.5,0.5547586363636363,6.102345,0.4230769230769231,0.6088859999999999,0.5262835,0.5598388571428571,7.837744,0.5384615384615384,0.73659,0.5,0.6651732727272727,7.3169059999999995,0.4230769230769231,0.5,0.5,0.5,0,0.0,0.8200299999999999,0.5577385,0.6715824666666667,10.073737,0.5769230769230769
2009-11-11,0.5,0.5,0.5,0,0.0,0.629135,0.5241024999999999,0.5654635714285714,3.958245,0.5833333333333334,0.602716,0.5,0.5668354,2.834177,0.4166666666666667,0.601445,0.500548,0.5509208333333333,3.305525,0.5,0.680814,0.5300324999999999,0.6148905,3.689343,0.5,0.5,0.5,0.5,0,0.0,0.794171,0.5184869999999999,0.659883,3.959298,0.5
2009-11-18,0.53637,0.5,0.53637,0.53637,0.2,0.575915,0.53454,0.54672125,2.186885,0.8,0.566709,0.5281,0.5510656666666667,1.653197,0.6,0.554425,0.5,0.5448385,1.089677,0.4,0.7716189999999999,0.5366,0.619783,1.859349,0.6,0.5,0.5,0.5,0,0.0,0.772863,0.5,0.6653294999999999,1.3306589999999998,0.4
2009-11-25,0.5,0.5,0.5,0,0.0,0.5972310000000001,0.569615,0.57065575,2.282623,0.8,0.664003,0.5439,0.6053846666666667,1.816154,0.6,0.578609,0.5444180000000001,0.5435865,2.174346,0.8,0.818276,0.526094,0.6049912500000001,2.4199650000000004,0.8,0.5,0.5,0.5,0,0.0,0.7611479999999999,0.560875,0.64403375,2.576135,0.8
2009-12-02,0.5,0.5,0.5,0,0.0,0.608688,0.5,0.608688,0.608688,0.3333333333333333,0.6728109999999999,0.5,0.6728109999999999,0.6728109999999999,0.3333333333333333,0.5,0.5,0.5,0,0.0,0.7715350000000001,0.568,0.6697675000000001,1.3395350000000001,0.6666666666666666,0.5,0.5,0.5,0,0.0,0.770435,0.5,0.770435,0.770435,0.3333333333333333
2009-12-09,0.5,0.5,0.5,0,0.0,0.617156,0.51665,0.5490508333333334,3.294305,0.75,0.604201,0.5,0.5501523333333334,1.650457,0.375,0.5630029999999999,0.524637,0.5356086,2.6780429999999997,0.625,0.636185,0.5777985000000001,0.5739017142857143,4.017312,0.875,0.5,0.5,0.5,0,0.0,0.772014,0.595967,0.6617991666666666,3.970795,0.75
2009-12-16,0.5,0.5,0.5,0,0.0,0.546149,0.5,0.5306865000000001,1.0613730000000001,0.25,0.57196,0.5,0.57196,0.57196,0.125,0.608096,0.5534414999999999,0.567061,2.835305,0.625,0.500929,0.5,0.500929,0.500929,0.125,0.5,0.5,0.5,0,0.0,0.82576,0.5,0.7638905,1.527781,0.25
2009-12-23,0.5,0.5,0.5,0,0.0,0.5621430000000001,0.502346,0.5322445,1.064489,0.6666666666666666,0.5,0.5,0.5,0,0.0,0.717527,0.5691579999999999,0.6433424999999999,1.2866849999999999,0.6666666666666666,0.72035,0.5,0.72035,0.72035,0.3333333333333333,0.5,0.5,0.5,0,0.0,0.928026,0.761885,0.8449555,1.689911,0.6666666666666666
2009-12-30,0.5,0.5,0.5,0,0.0,0.504733,0.5,0.504733,0.504733,0.3333333333333333,0.5,0.5,0.5,0,0.0,0.559083,0.5,0.559083,0.559083,0.3333333333333333,0.6593680000000001,0.542697,0.6010325000000001,1.2020650000000002,0.6666666666666666,0.5,0.5,0.5,0,0.0,0.793329,0.5,0.793329,0.793329,0.3333333333333333
2010-01-06,0.5,0.5,0.5,0,0.0,0.5439689999999999,0.5,0.5439689999999999,0.5439689999999999,0.3333333333333333,0.623967,0.5,0.623967,0.623967,0.3333333333333333,0.5,0.5,0.5,0,0.0,0.572431,0.5,0.572431,0.572431,0.3333333333333333,0.5,0.5,0.5,0,0.0,0.788281,0.5,0.788281,0.788281,0.3333333333333333
2010-01-13,0.5,0.5,0.5,0,0.0,0.5,0.5,0.5,0,0.0,0.5,0.5,0.5,0,0.0,0.5735520000000001,0.5588055000000001,0.5588055000000001,1.1176110000000001,1.0,0.654516,0.577258,0.654516,0.654516,0.5,0.5,0.5,0.5,0,0.0,0.535957,0.5179785,0.535957,0.535957,0.5
2010-01-20,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0
2010-01-27,0.5,0.5,0.5,0,0.0,0.5541699999999999,0.527085,0.5541699999999999,0.5541699999999999,0.5,0.5,0.5,0.5,0,0.0,0.5431739999999999,0.521587,0.5431739999999999,0.5431739999999999,0.5,0.5,0.5,0.5,0,0.0,0.5,0.5,0.5,0,0.0,0.5,0.5,0.5,0,0.0
2010-02-03,0.5,0.5,0.5,0,0.0,0.584836,0.557687,0.5484926666666667,1.6454780000000002,1.0,0.5,0.5,0.5,0,0.0,0.506973,0.504057,0.5055149999999999,1.0110299999999999,0.6666666666666666,0.697064,0.610622,0.653843,1.307686,0.6666666666666666,0.5,0.5,0.5,0,0.0,0.5,0.5,0.5,0,0.0
2010-02-10,0.5,0.5,0.5,0,0.0,0.5661579999999999,0.524281,0.5452195,1.090439,0.6666666666666666,0.5,0.5,0.5,0,0.0,0.5840350000000001,0.5,0.5840350000000001,0.5840350000000001,0.3333333333333333,0.6869649999999999,0.572979,0.629972,1.259944,0.6666666666666666,0.5,0.5,0.5,0,0.0,0.824183,0.722503,0.7327993333333334,2.198398,1.0
2010-02-17,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0
