Source,Date,URL,Score,   ,Anger,Fear,Joy,Sad,Analy,Confi,Tenta
Guardian,2020-03-01T07:30:08Z,https://www.theguardian.com/commentisfree/2020/mar/01/is-britain-prepared-for-a-possible-coronavirus-pandemic-the-signs-are-not-good,0, ,0.5,0.59124,0.5,0.575041,0.563551,0.5,0.678169
Guardian,2020-03-03T18:26:04Z,https://www.theguardian.com/world/2020/mar/03/four-lessons-the-spanish-flu-can-teach-us-about-coronavirus,0, ,0.5,0.523096,0.5,0.625925,0.525091,0.5,0.800129
Guardian,2020-03-01T08:00:09Z,https://www.theguardian.com/world/2020/mar/01/gunnison-colorado-the-town-that-dodged-the-1918-spanish-flu-pandemic,0, ,0.5,0.5,0.5,0.5,0.5,0.5,0.655569
Guardian,2020-03-04T15:30:44Z,https://www.theguardian.com/world/2020/feb/28/hand-sanitiser-or-hand-washing-which-more-effective-against-coronavirus-covid-19,0, ,0.5,0.576752,0.56196,0.5,0.540041,0.5,0.687742
Guardian,2020-03-06T13:19:02Z,https://www.theguardian.com/commentisfree/2020/mar/06/coronavirus-hype-crisis-predictions-sars-swine-flu-panics,0, ,0.5,0.5,0.524366,0.548963,0.539907,0.5,0.614954
Guardian,2020-03-01T09:30:10Z,https://www.theguardian.com/world/2020/mar/01/the-worst-case-scenario-for-coronavirus-dr-jonathan-quick-q-and-a-laura-spinney,0, ,0.5,0.5,0.5,0.577555,0.634554,0.5,0.5
Guardian,2020-03-07T05:00:00Z,https://www.theguardian.com/world/2020/mar/07/coronavirus-reasons-to-be-reassured,0, ,0.5,0.5,0.5,0.540763,0.812537,0.5,0.706677
Guardian,2020-03-06T18:21:03Z,https://www.theguardian.com/world/2020/mar/06/uk-has-plans-to-deal-with-pandemic-causing-up-to-315000-deaths,0, ,0.5,0.556137,0.5,0.622471,0.721122,0.5,0.5
Guardian,2020-03-02T13:40:58Z,https://www.theguardian.com/world/2020/mar/02/how-to-protect-yourself-coronavirus,0, ,0.5,0.5,0.5,0.5,0.709157,0.5,0.850025
Guardian,2020-03-04T20:59:49Z,https://www.theguardian.com/news/2020/mar/04/corrections-and-clarifications,0, ,0.5,0.5,0.5,0.5,0.5,0.5,0.51835
Guardian,2020-03-01T07:33:08Z,https://www.theguardian.com/world/2020/mar/01/coronavirus-outbreak-the-key-scientific-questions-answered,0, ,0.5,0.5,0.5,0.566151,0.726267,0.5,0.85242
Guardian,2020-03-07T20:30:58Z,https://www.theguardian.com/world/2020/mar/07/gig-economy-workers-on-breadline-too-poor-to-stay-at-home-if-they-catch-coronavirus,0, ,0.5,0.5,0.5,0.568879,0.639502,0.5,0.541334
Guardian,2020-03-03T06:00:04Z,https://www.theguardian.com/world/2020/mar/03/elbow-bumps-and-footshakes-the-new-coronavirus-etiquette,0, ,0.5,0.5,0.603526,0.5,0.554854,0.5,0.5
Guardian,2020-03-03T09:40:35Z,https://www.theguardian.com/world/2020/feb/27/coronavirus-what-is-self-isolation-quarantine,0, ,0.5,0.5,0.5,0.547105,0.711899,0.5,0.881357
Guardian,2020-03-03T17:58:40Z,https://www.theguardian.com/world/2020/mar/03/iran-steps-up-coronavirus-efforts-as-23-mps-said-to-be-infected,0, ,0.5,0.5,0.518608,0.571151,0.5599,0.5,0.5
Guardian,2020-03-03T11:42:06Z,https://www.theguardian.com/world/2020/mar/03/uk-government-coronavirus-plans-strip-fire-and-police-to-essentials-covid-19,0, ,0.5,0.5,0.5,0.63445,0.607868,0.5,0.690206
Guardian,2020-03-02T19:17:50Z,https://www.theguardian.com/sport/2020/mar/02/joe-root-heads-to-sri-lanka-ready-to-celebrate-with-fist-bumps,0, ,0.5,0.5,0.608038,0.545895,0.572774,0.5,0.5
Guardian,2020-03-06T16:48:16Z,https://www.theguardian.com/world/2020/mar/06/coronavirus-charities-rally-to-help-older-people-in-self-isolation,0, ,0.5,0.587733,0.519937,0.560791,0.5,0.5,0.5
Guardian,2020-03-06T18:36:45Z,https://www.theguardian.com/books/2020/mar/06/bard-labour-read-poetry-to-boost-workplace-productivity-experts-say,0, ,0.5,0.5,0.690737,0.532559,0.717828,0.5,0.707846
Guardian,2020-03-04T05:00:32Z,https://www.theguardian.com/world/2020/mar/04/coronavirus-google-tech-dublin-twitter-work-from-home,0, ,0.5,0.5,0.5,0.5,0.5,0.5,0.60404
Guardian,2020-03-04T20:22:35Z,https://www.theguardian.com/business/2020/mar/04/imf-coronavirus-means-2020-growth-will-be-lower-than-2019,0, ,0.5,0.5,0.5,0.54913,0.5,0.5,0.5
Guardian,2020-03-01T18:11:06Z,https://www.theguardian.com/sport/2020/mar/01/chris-froome-among-cyclists-cleared-to-leave-uae-after-coronavirus-scare,0, ,0.5,0.5,0.601179,0.534267,0.58081,0.5,0.5
Guardian,2020-03-01T11:22:27Z,https://www.theguardian.com/world/2020/mar/01/matt-hancock-ministers-to-publish-coronavirus-battle-plan-for-uk,0, ,0.5,0.5,0.5,0.5,0.706893,0.5,0.5
Guardian,2020-03-02T19:05:57Z,https://www.theguardian.com/world/2020/mar/02/coronavirus-fears-see-stockpiling-of-food-and-medicines-across-uk,0, ,0.5,0.618908,0.5,0.570779,0.530078,0.5,0.626128
Guardian,2020-03-06T17:05:52Z,https://www.theguardian.com/world/2020/mar/06/this-is-surreal-italian-towns-struggle-under-coronavirus-lockdown,0, ,0.5,0.5,0.5,0.627932,0.5,0.5,0.69915
Guardian,2020-03-03T12:00:11Z,https://www.theguardian.com/society/2020/mar/03/coronavirus-care-workers-immigration-low-skilled-older-people,0, ,0.5,0.639093,0.578959,0.574152,0.667077,0.5,0.5
Guardian,2020-03-03T06:00:04Z,https://www.theguardian.com/world/2020/mar/03/coronavirus-uk-unions-warn-over-lack-of-sick-pay-for-gig-economy-workers,0, ,0.5,0.5,0.5,0.625801,0.652811,0.5,0.514502
Guardian,2020-03-04T19:20:51Z,https://www.theguardian.com/world/2020/mar/04/fake-coronavirus-tweets-spread-as-other-sites-take-harder-stance,0, ,0.5,0.5,0.5,0.534549,0.813077,0.5,0.682533
Guardian,2020-03-02T21:13:13Z,https://www.theguardian.com/business/2020/mar/02/uk-supermarkets-braced-for-stockpiling-if-coronavirus-escalates-panic-buying,0, ,0.5,0.558534,0.5,0.5,0.726728,0.5,0.5
Guardian,2020-03-01T15:33:49Z,https://www.theguardian.com/commentisfree/2020/mar/01/coronavirus-pandemic-boris-johnson,0, ,0.5,0.508369,0.551891,0.565762,0.580083,0.5,0.645565
Guardian,2020-03-07T07:00:02Z,https://www.theguardian.com/world/2020/mar/07/coronavirus-a-disease-that-thrives-on-human-error,0, ,0.5,0.5,0.5,0.61753,0.783407,0.5,0.608733
Guardian,2020-03-05T10:00:04Z,https://www.theguardian.com/books/2020/mar/05/theres-something-out-there-spread-of-disease,0, ,0.58161,0.5,0.513538,0.545956,0.529736,0.5,0.5
Guardian,2020-03-07T09:00:01Z,https://www.theguardian.com/money/2020/mar/07/coronavirus-work-shopping-sick-pay-self-isolate-supermarket-deliver,0, ,0.5,0.5,0.5,0.560638,0.637234,0.5,0.511026
